Title,Date,Permalink
"How Americans Perceive the Health Care System",2023-05-20,https://nchc.org/1997policystudies/howamericansperceivethehealthcaresystem/
"1998 Policy Studies",2023-05-20,https://nchc.org/1998policystudies/1998policystudies/
"A REALITY CHECK:<br>THE PUBLIC'S CHANGING VIEWS OF OUR HEALTH CARE SYSTEM<br>BY<br>JOEL E. MILLER, DIRECTOR, POLICY<br>NATIONAL COALITION ON HEALTH CARE",2023-05-20,https://nchc.org/1998policystudies/arealitycheck/
"<strong>As Good As It Should Get:<br>Making Health Care Better In The New Millennium</strong>",2023-05-20,https://nchc.org/1998policystudies/asgoodasitshouldget/
"Changes In The Growth In Health Care Spending:<br>Implicatons For Consumers",2023-05-20,https://nchc.org/1998policystudies/changeshealthcarespending/
"Comprehensive Medicare Reform: Defined Benefit vs. Defined Contribution",2023-05-20,https://nchc.org/1998policystudies/comprehensivemedicarereform/
"Why The Quality of U.S. Health Care Must Be Improved",2023-05-20,https://nchc.org/1998policystudies/quality/
"Key Findings on Health Care Spending",2023-05-20,https://nchc.org/1998policystudies/keyfindings/
"Rethinking the Medicare Eligibility Age Medicare Series Report #1",2023-05-20,https://nchc.org/1998policystudies/rethinkingthemedicareeligibilityage/
"The Role of Medical Savings Accounts in Health System Reform",2023-05-20,https://nchc.org/1998policystudies/medicare2-0698/
"The Rising Number of Uninsured Workers: An Approaching Crisis In Health Care Financing",2023-05-20,https://nchc.org/1998policystudies/uninsured/
"1999 Policy Studies",2023-05-20,https://nchc.org/1999policystudies/1999policystudies/
"Down A Dangerous Path: The Erosion of Health Insurance Coverage in the United States",2023-05-20,https://nchc.org/1999policystudies/downadangerouspath/
"Health Insurance and Taxes: The Impact of Proposed Changes in Current Federal Policy",2023-05-20,https://nchc.org/1999policystudies/healthandtaxes/
"Quality Health Care: New Challenges as Medicare Evolves",2023-05-20,https://nchc.org/1999policystudies/qualityhealthcare_medicare/
"Small Employer Health Insurance Purchasing Arrangements: Can They Expand Coverage?",2023-05-20,https://nchc.org/1999policystudies/smallemployerhipurchasingarrangements/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-list-page-5/
"California | National Coalition on Health Care",2023-05-20,https://nchc.org/states/california-2/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-in-action-2/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-in-action-3/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-in-action-4/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-in-action-5/
"Allies in Action",2023-05-20,https://nchc.org/allies/allies-in-action-6/
"Wyoming | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/wyoming/
"Wisconsin | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/wisconsin/
"West Virginia | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/west-virginia/
"Washington | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/washington/
"Virginia | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/virginia/
"Vermont | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/vermont/
"Utah | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/utah/
"Building an Affordable and Sustainable Health Care System",2023-05-20,https://nchc.org/blog/building-affordable-and-sustainable-health-care-system/
"Texas | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/texas/
"David Walker at Institute of Medicine - Rosenthal Speech",2023-05-20,https://nchc.org/blog/david-walker-institute-medicine-rosenthal-speech/
"Tennessee | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/tennessee/
"South Dakota | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/south-dakota/
"Failsafe Drafting Options with Additional Examples",2023-05-20,https://nchc.org/blog/failsafe-drafting-options-additional-examples/
"A Failsafe Mechanism for National Healthcare Expenditures",2023-05-20,https://nchc.org/blog/failsafe-mechanism-national-healthcare-expenditures/
"Rhode Island | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/rhode-island/
"How to Ensure America Takes Its Medicine",2023-05-20,https://nchc.org/blog/how-ensure-america-takes-its-medicine/
"An Insurance Policy for Health Care Reform",2023-05-20,https://nchc.org/blog/insurance-policy-health-care-reform/
"South Carolina | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/south-carolina/
"Justifying System-Wide Cost Containment",2023-05-20,https://nchc.org/blog/justifying-system-wide-cost-containment/
"National Journal Blog - CBO's Latest Score: An $81B Deficit Reduction",2023-05-20,https://nchc.org/blog/national-journal-blog-cbos-latest-score-81b-deficit-reduction/
"Pennsylvania | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/pennsylvania/
"Organizations Working on Health Reform in California | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/organizational-resources-california/
"National Journal Blog - Health Insurers' 11th-Hour Outburst",2023-05-20,https://nchc.org/blog/national-journal-blog-health-insurers-11th-hour-outburst/
"Oregon | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/oregon/
"Oklahoma | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/oklahoma/
"Containing Costs and Avoiding Tax Increases While Improving<br>Quality: Affordable Coverage and High Value Care",2023-05-20,https://nchc.org/blog/nchc-white-paper/
"Ohio | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/ohio/
"North Dakota | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/north-dakota/
"North Carolina | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/north-carolina/
"New York | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/new-york/
"New Mexico | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/new-mexico/
"New Jersey | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/new-jersey/
"New Hampshire | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/new-hampshire-new-hampshire-new-hampshire-new-hampshire-new-hampshire/
"Nevada | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/nevada/
"Nebraska | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/nebraska/
"Montana | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/montana/
"Missouri | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/missouri/
"Mississippi | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/mississippi/
"Minnesota | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/minnesota/
"Michigan | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/michigan/
"Massachusetts | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/massachusetts/
"Maryland | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/maryland/
"Maine | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/maine/
"Louisiana | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/louisiana/
"Kentucky | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/kentucky/
"Kansas | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/kansas/
"Iowa | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/iowa/
"Indiana | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/indiana/
"Illinois | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/illinois/
"Idaho | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/idaho/
"Health Reform Implementation Tools | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/health-reform-implementation-tools/
"Health Reform 101 | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/health-reform-101/
"Hawaii | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/hawaii/
"Georgia | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/georgia/
"Delaware | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/delaware/
"Florida | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/florida/
"Connecticut | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/connecticut/
"Colorado | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/colorado/
"The California State Profile | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/california-state-profile/
"California | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/california-national-coalition-on-health-care-2/
"Arkansas | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/arkansas/
"Arizona | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/arizona/
"Alaska | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/alaska/
"Alabama | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/alabama/
"Acknowledgement and Introduction | National Coalition on Health Care",2023-05-20,https://nchc.org/state-reform/acknowledgement-and-introduction/
"VALINDA RUTLEDGE",2023-05-20,https://nchc.org/staff-members/valinda-rutledge/
"SUSAN TURNEY",2023-05-20,https://nchc.org/staff-members/susan-turney/
"PETER BEGANS",2023-05-20,https://nchc.org/staff-members/peter-begans/
"MICHAEL MACCOBY",2023-05-20,https://nchc.org/staff-members/michael-maccoby/
"MELISSA SCHULMAN",2023-05-20,https://nchc.org/staff-members/melissa-schulman/
"MARGARET E. O’KANE",2023-05-20,https://nchc.org/staff-members/margaret-e-okane/
"KEVIN DONNELLAN",2023-05-20,https://nchc.org/staff-members/kevin-donnellan/
"JACK LEWIN",2023-05-20,https://nchc.org/staff-members/jack-lewin-2/
"THE HONORABLE DAVID DURENBERGER",2023-05-20,https://nchc.org/staff-members/1065/
"DON CRANE",2023-05-20,https://nchc.org/staff-members/don-crane/
"DONALD MOULDS",2023-05-20,https://nchc.org/staff-members/donald-moulds/
"DAVID DOBBINS",2023-05-20,https://nchc.org/staff-members/david-dobbins/
"DAMON A. SILVERS",2023-05-20,https://nchc.org/staff-members/damon-a-silvers/
"CHRISTINE SIMMON",2023-05-20,https://nchc.org/staff-members/christine-simmon/
"CHRIS DAWE",2023-05-20,https://nchc.org/staff-members/chris-dawe/
"BLAIR CHILDS",2023-05-20,https://nchc.org/staff-members/blair-childs/
"ADRIENNE MORRELL",2023-05-20,https://nchc.org/staff-members/adrienne-morrell-2/
AARP,2023-05-20,https://nchc.org/coalition-members/aarp/
"Adrian Dominican Sisters",2023-05-20,https://nchc.org/coalition-members/adrian-dominican-sisters/
AFL-CIO,2023-05-20,https://nchc.org/coalition-members/afl-cio/
"American Academy of Family Physicians",2023-05-20,https://nchc.org/coalition-members/american-academy-family-physicians/
"American Academy of Pediatrics",2023-05-20,https://nchc.org/coalition-members/american-academy-pediatrics/
"American Cancer Society",2023-05-20,https://nchc.org/coalition-members/american-cancer-society/
"American College of Cardiology",2023-05-20,https://nchc.org/coalition-members/american-college-cardiology/
"American College of Emergency Physicians",2023-05-20,https://nchc.org/coalition-members/american-college-emergency-physicians/
"American College of Nurse-Midwives",2023-05-20,https://nchc.org/coalition-members/american-college-nurse-midwives/
"American College of Surgeons",2023-05-20,https://nchc.org/coalition-members/american-college-surgeons/
"American Dental Education Association",2023-05-20,https://nchc.org/coalition-members/american-dental-education-association/
"American Federation of State, County, and Municipal Employees (AFSCME)",2023-05-20,https://nchc.org/coalition-members/american-federation-state-county-and-municipal-employees-afscme/
"American Federation of Teachers",2023-05-20,https://nchc.org/coalition-members/american-federation-teachers/
"American Federation of Television and Radio Artists",2023-05-20,https://nchc.org/coalition-members/american-federation-television-and-radio-artists/
"American Heart Association",2023-05-20,https://nchc.org/coalition-members/american-heart-association/
"American Legacy Foundation",2023-05-20,https://nchc.org/coalition-members/american-legacy-foundation/
"American Library Association",2023-05-20,https://nchc.org/coalition-members/american-library-association/
"American Lung Association",2023-05-20,https://nchc.org/coalition-members/american-lung-association/
"Asian Pacific Islander American Health Forum",2023-05-20,https://nchc.org/coalition-members/asian-pacific-islander-american-health-forum/
"Association of American Medical Colleges and Teaching Hospitals",2023-05-20,https://nchc.org/coalition-members/association-american-medical-colleges-and-teaching-hospitals/
"Association of American Universities",2023-05-20,https://nchc.org/coalition-members/association-american-universities/
"California Public Employees' Retirement Systems (CalPERS)",2023-05-20,https://nchc.org/coalition-members/california-public-employees-retirement-systems-calpers/
"California State Teachers' Retirement System (CalSTRS)",2023-05-20,https://nchc.org/coalition-members/california-state-teachers-retirement-system-calstrs/
C-Change,2023-05-20,https://nchc.org/coalition-members/c-change/
"Childbirth Connection",2023-05-20,https://nchc.org/coalition-members/childbirth-connection/
"Children's Defense Fund",2023-05-20,https://nchc.org/coalition-members/childrens-defense-fund/
CodeBlueNow!,2023-05-20,https://nchc.org/coalition-members/codebluenow/
"Colorado Public Employee Retirement Association",2023-05-20,https://nchc.org/coalition-members/colorado-public-employee-retirement-association/
"Common Cause",2023-05-20,https://nchc.org/coalition-members/common-cause/
"Communication Workers of America (Partnership for Health Care Reform)",2023-05-20,https://nchc.org/coalition-members/communication-workers-america-partnership-health-care-reform/
"Consortium for Citizens with Disabilities",2023-05-20,https://nchc.org/coalition-members/consortium-citizens-disabilities/
"Consumers Union",2023-05-20,https://nchc.org/coalition-members/consumers-union/
"Duke Energy Corporation",2023-05-20,https://nchc.org/coalition-members/duke-energy-corporation/
"Duke University Medical Center",2023-05-20,https://nchc.org/coalition-members/duke-university-medical-center/
"Easter Seals",2023-05-20,https://nchc.org/coalition-members/easter-seals/
"The Episcopal Church",2023-05-20,https://nchc.org/coalition-members/episcopal-church/
"Evangelical Lutheran Church in America",2023-05-20,https://nchc.org/coalition-members/evangelical-lutheran-church-america/
"Giant Food, Inc.",2023-05-20,https://nchc.org/coalition-members/giant-food-inc/
"Gross Electric, Inc.",2023-05-20,https://nchc.org/coalition-members/gross-electric-inc/
"Illinois Municipal Retirement Fund",2023-05-20,https://nchc.org/coalition-members/illinois-municipal-retirement-fund/
"International Brotherhood of Electrical Workers (IBEW)",2023-05-20,https://nchc.org/coalition-members/international-brotherhood-electrical-workers-ibew/
"International Brotherhood of Teamsters",2023-05-20,https://nchc.org/coalition-members/international-brotherhood-teamsters/
"International Federation of Professional and Technical Engineers (IFPTE)",2023-05-20,https://nchc.org/coalition-members/international-federation-professional-and-technical-engineers-ifpte/
"International Foundation for Employee Benefit Plans",2023-05-20,https://nchc.org/coalition-members/international-foundation-employee-benefit-plans/
"Japanese American Citizens League",2023-05-20,https://nchc.org/coalition-members/japanese-american-citizens-league/
"League of Women Voters",2023-05-20,https://nchc.org/coalition-members/league-women-voters/
"Michigan Health &amp; Hospital Association",2023-05-20,https://nchc.org/coalition-members/michigan-health-hospital-association/
"Midwest Business Group on Health",2023-05-20,https://nchc.org/coalition-members/midwest-business-group-health/
"Motion Picture Association of America",2023-05-20,https://nchc.org/coalition-members/motion-picture-association-america/
"National Association for the Advancement of Colored People (NAACP)",2023-05-20,https://nchc.org/coalition-members/national-association-advancement-colored-people-naacp/
"National Association of Community Health Centers",2023-05-20,https://nchc.org/coalition-members/national-association-community-health-centers/
"National Community Action Foundation",2023-05-20,https://nchc.org/coalition-members/national-community-action-foundation/
"National Conference on Public Employee Retirement Systems",2023-05-20,https://nchc.org/coalition-members/national-conference-public-employee-retirement-systems/
"National Consumers League",2023-05-20,https://nchc.org/coalition-members/national-consumers-league/
"National Coordinating Committee for Multi-Employer Plans",2023-05-20,https://nchc.org/coalition-members/national-coordinating-committee-multi-employer-plans/
"National Council of Churches of Christ in the U.S.A.",2023-05-20,https://nchc.org/coalition-members/national-council-churches-christ-usa/
"National Council on Teacher Retirement",2023-05-20,https://nchc.org/coalition-members/national-council-teacher-retirement/
"National Multiple Sclerosis Society",2023-05-20,https://nchc.org/coalition-members/national-multiple-sclerosis-society/
"National Rural Health Association",2023-05-20,https://nchc.org/coalition-members/national-rural-health-association/
"National Council of La Raza",2023-05-20,https://nchc.org/coalition-members/nclr/
"New York State Teachers' Retirement Systems",2023-05-20,https://nchc.org/coalition-members/new-york-state-teachers-retirement-systems/
"Presbyterian Church, U.S.A.",2023-05-20,https://nchc.org/coalition-members/presbyterian-church-usa/
"Religious Action Center of Reform Judaism",2023-05-20,https://nchc.org/coalition-members/religious-action-center-reform-judaism/
"The Salvation Army",2023-05-20,https://nchc.org/coalition-members/salvation-army/
"Sheet Metal Workers' International Association",2023-05-20,https://nchc.org/coalition-members/sheet-metal-workers-international-association/
"Small Business Majority",2023-05-20,https://nchc.org/coalition-members/small-business-majority/
"Why The Quality of U.S. Health Care Must Be Improved",2023-05-20,https://nchc.org/1998policystudies/why-the-quality-of-u-s-health-care-must-be-improved-2/
"Stop and Shop, Inc.",2023-05-20,https://nchc.org/coalition-members/stop-and-shop-inc/
"Teva Pharmaceuticals, Ltd",2023-05-20,https://nchc.org/coalition-members/teva-pharmaceuticals-ltd/
"Union for Reform Judaism",2023-05-20,https://nchc.org/coalition-members/union-reform-judaism/
"United Food &amp; Commercial Workers",2023-05-20,https://nchc.org/coalition-members/united-food-commercial-workers/
"United Methodist Church",2023-05-20,https://nchc.org/coalition-members/coalition-members-united-methodist-church/
"U.S. PIRG",2023-05-20,https://nchc.org/coalition-members/us-pirg/
"Verizon (Partnership for Health Care Reform)",2023-05-20,https://nchc.org/coalition-members/verizon-partnership-health-care-reform/
"American Academy of Pediatrics Rallies Support for ACA and Universal Coverage",2023-05-20,https://nchc.org/content/american-academy-pediatrics-rallies-support-aca-and-universal-coverage/
"Application for Paul G. Rogers Scholars Program",2023-05-20,https://nchc.org/content/application-paul-g-rogers-scholars-program/
"Are Non-Profit Hospital Tax Exemptions Unfair to Taxpayers?",2023-05-20,https://nchc.org/content/are-non-profit-hospital-tax-exemptions-unfair-taxpayers/
"Become a Member",2023-05-20,https://nchc.org/content/become-member/
"Building a Better Health Care Market",2023-05-20,https://nchc.org/content/building-better-health-care-market/
"Community Catalyst Supports State Health Advocates in Effective and Consumer-Focused Implementation of the ACA",2023-05-20,https://nchc.org/content/community-catalyst-supports-state-health-advocates-effective-and-consumer-focused-implementa/
"Consumers Save on Health Insurance Premiums",2023-05-20,https://nchc.org/content/consumers-save-health-insurance-premiums/
"The Cost-Containment Problem With Dual-Eligibles",2023-05-20,https://nchc.org/content/cost-containment-problem-dual-eligibles/
"Debating the Impact of Health Plan Profits",2023-05-20,https://nchc.org/content/debating-impact-health-plan-profits/
"Effective State Exchanges Key to Lower Health Costs for Consumers",2023-05-20,https://nchc.org/content/effective-state-exchanges-key-lower-health-costs-consumers-0/
"FDA Targets Online Stores for Illegal Marketing of Tobacco Products",2023-05-20,https://nchc.org/content/fda-targets-online-stores-illegal-marketing-tobacco-products/
"Health Care Consumes Record 17.6% of US Economy",2023-05-20,https://nchc.org/content/health-care-consumes-record-176-us-economy/
"Health Care Cost Control Must Be System-Wide",2023-05-20,https://nchc.org/content/health-care-cost-control-must-be-system-wide/
"Health Care Costs: The Role of Price by Paul Ginsburg",2023-05-20,https://nchc.org/content/health-care-costs-role-price-paul-ginsburg/
"Health Care ""Failsafe"" Would Save $2 Trillion",2023-05-20,https://nchc.org/content/health-care-failsafe-would-save-2-trillion/
"Health IT Can Help Health Care Reform",2023-05-20,https://nchc.org/content/health-it-can-help-health-care-reform/
"HHS Gives Meaning to ""Meaningful Use""",2023-05-20,https://nchc.org/content/hhs-gives-meaning-meaningful-use/
"Hospice Shown to Save Costs, Reduce Emotional Distress for Terminally Ill",2023-05-20,https://nchc.org/content/hospice-shown-save-costs-reduce-emotional-distress-terminally-ill/
"How Sustainable is the Medicaid Program for States?",2023-05-20,https://nchc.org/content/how-sustainable-medicaid-program-states/
